isbn,title,edition,date_of_publication,no_of_copies,shelving_no,popularity,cover_img,description
978-3-16-148410-0,"""Introduction to Algorithms""",7,19-03-1984,0,sh-0-6,21,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-306-40615-7,"""Artificial Intelligence: A Modern Approach""",5,25-07-1992,17,sh-2-10,23,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-1-56619-909-4,"""Digital Design: With an Introduction to the Verilog HDL""",2,02-11-2001,10,sh-2-8,18,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-395-19395-8,"""Modern Wireless Communications""",1,13-05-1989,2,sh-3-6,48,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-1-84356-028-0,"""Engineering Mechanics: Dynamics""",6,18-09-2010,15,sh-0-4,43,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-7432-7356-0,"""Fundamentals of Thermodynamics""",4,28-02-1998,19,sh-0-6,23,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-19-852663-6,"""Electric Machinery Fundamentals""",5,30-04-2006,6,sh-0-4,45,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-07-140194-4,"""Power System Analysis and Design""",3,10-12-2015,13,sh-0-5,44,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-1-59327-584-6,"""Engineering Mathematics""",4,14-08-1987,0,sh-3-5,10,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-521-85073-6,"""The Engineer's Guide to MATLAB""",4,23-01-2020,9,sh-2-4,31,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
978-0-471-48648-0,"""Introduction to Algorithms""",11,19-03-2022,20,sh-3-3,30,https://www.pngkey.com/png/detail/350-3500680_placeholder-open-book-silhouette-vector.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed ac tellus eget tortor commodo condimentum a ac odio"
